C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Negocio.dll.config
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Negocio.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Negocio.pdb
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.xml
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\es\EntityFramework.resources.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\es\EntityFramework.SqlServer.resources.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.pdb
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Datos.dll
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Datos.pdb
C:\Users\mauri\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Datos.dll.config
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Negocio.dll.config
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Negocio.dll
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Negocio.pdb
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Datos.dll
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.dll
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Datos.pdb
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\Datos.dll.config
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.xml
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\es\EntityFramework.resources.dll
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\bin\Debug\es\EntityFramework.SqlServer.resources.dll
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\Mauricio Rosso\Desktop\MAURI\UNIVERSIDAD\zz Curso ASP.NET MVC\Resenas_Libros_ASP.NET\Libreria_Web\Negocio\obj\Debug\Negocio.csproj.CopyComplete
